RF,comparisons Count,accuracy,
RF_15_t2_pruned_with_sigma_0_2,323.6,0.6797661433513529,
RF_15_t2_pruned_with_sigma_0_3,326.8,0.6841167075060692,
RF_15_t3,200.0,0.7508173344653779,
RF_15_t3_pruned_with_sigma_0_0,200.3,0.6560172297980776,
RF_15_t3_pruned_with_sigma_0_1,267.4,0.8228506274090952,
RF_15_t3_pruned_with_sigma_0_2,306.8,0.8239176093507241,
RF_15_t3_pruned_with_sigma_0_3,308.1,0.7978832450038323,
RF_15_t4,200.0,0.7387007947357945,
RF_15_t4_pruned_with_sigma_0_0,200.0,0.6529509531389598,
RF_15_t4_pruned_with_sigma_0_1,203.5,0.7270845021400782,
RF_15_t4_pruned_with_sigma_0_2,220.7,0.8083840791073218,
RF_15_t4_pruned_with_sigma_0_3,246.9,0.8162673922465181,
RF_15_t5,200.0,0.7114172289500021,
RF_15_t5_pruned_with_sigma_0_0,200.0,0.6438008704627184,
RF_15_t5_pruned_with_sigma_0_1,200.5,0.7069506742941674,
RF_15_t5_pruned_with_sigma_0_2,203.3,0.6922491690048443,
RF_15_t5_pruned_with_sigma_0_3,204.6,0.6904659812850644,
RF_15_t6,200.0,0.6963675886906764,
RF_15_t6_pruned_with_sigma_0_0,200.0,0.6758181742092889,
RF_15_t6_pruned_with_sigma_0_1,200.5,0.7253503506856911,
RF_15_t6_pruned_with_sigma_0_2,200.5,0.6508311117246457,
RF_15_t6_pruned_with_sigma_0_3,200.5,0.6536971660401742,
RF_15_t7,200.0,0.6760501278842749,
RF_15_t7_pruned_with_sigma_0_0,200.0,0.7373183221861666,
RF_15_t7_pruned_with_sigma_0_1,200.0,0.7319169440865034,
RF_15_t7_pruned_with_sigma_0_2,200.0,0.6482811408096998,
RF_15_t7_pruned_with_sigma_0_3,200.0,0.658514069105694,
RF_15_t8,199.0,0.7043501657233056,
RF_15_t8_pruned_with_sigma_0_0,200.0,0.7253849741225842,
RF_15_t8_pruned_with_sigma_0_1,200.0,0.719900280523074,
RF_15_t8_pruned_with_sigma_0_2,200.0,0.6398473595981187,
RF_15_t8_pruned_with_sigma_0_3,200.0,0.648164687954635,
RF_15_t9,199.0,0.6633495822368435,
RF_15_t9_pruned_with_sigma_0_0,200.0,0.7132502913809358,
RF_15_t9_pruned_with_sigma_0_1,200.0,0.7134511563823326,
RF_15_t9_pruned_with_sigma_0_2,200.0,0.6423478917195724,
RF_15_t9_pruned_with_sigma_0_3,200.0,0.6331982146001109,
RF_15_t10,184.0,0.6495159354080531,
RF_15_t10_pruned_with_sigma_0_0,200.0,0.6244306732599748,
RF_15_t10_pruned_with_sigma_0_1,200.0,0.7113839966689257,
RF_15_t10_pruned_with_sigma_0_2,200.0,0.6490644435495188,
RF_15_t10_pruned_with_sigma_0_3,200.0,0.6425480195427433,
RF_15_t11,109.0,0.5783659661773737,
RF_15_t11_pruned_with_sigma_0_0,200.0,0.6294812460847364,
RF_15_t11_pruned_with_sigma_0_1,200.0,0.6855323251915217,
RF_15_t11_pruned_with_sigma_0_2,200.0,0.6427147708067589,
RF_15_t11_pruned_with_sigma_0_3,200.0,0.6459489627644983,
RF_15_t12,66.0,0.501250121276015,
RF_15_t12_pruned_with_sigma_0_0,200.0,0.5435151384072914,
RF_15_t12_pruned_with_sigma_0_1,200.0,0.6912148865888508,
RF_15_t12_pruned_with_sigma_0_2,200.0,0.6386974064465345,
RF_15_t12_pruned_with_sigma_0_3,200.0,0.6493489977500182,
RF_15_t13,33.0,0.40006659828358015,
RF_15_t13_pruned_with_sigma_0_0,200.0,0.5680973680350574,
RF_15_t13_pruned_with_sigma_0_1,200.0,0.7138653757981848,
RF_15_t13_pruned_with_sigma_0_2,200.0,0.6278311403661697,
RF_15_t13_pruned_with_sigma_0_3,200.0,0.6195318816718134,
RF_15_t14,8.0,0.2539336331811648,
RF_15_t14_pruned_with_sigma_0_0,200.0,0.5581149729530301,
RF_15_t14_pruned_with_sigma_0_1,200.0,0.6859482403940954,
RF_15_t14_pruned_with_sigma_0_2,200.0,0.6408488275608699,
RF_15_t14_pruned_with_sigma_0_3,200.0,0.6328164520568563,
RF_15_t15,2.0,0.11943386865723389,
RF_15_t15_pruned_with_sigma_0_0,200.0,0.5643652692818565,
RF_15_t15_pruned_with_sigma_0_1,200.0,0.6317817581920503,
RF_15_t15_pruned_with_sigma_0_2,200.0,0.6323496990955365,
RF_15_t15_pruned_with_sigma_0_3,200.0,0.6183663108389433,
RF_15_t16,1.0,0.11656670189050541,
RF_15_t16_pruned_with_sigma_0_0,200.0,0.5611502533586551,
RF_15_t16_pruned_with_sigma_0_1,200.0,0.6291819164101069,
RF_15_t16_pruned_with_sigma_0_2,200.0,0.6159321840547332,
RF_15_t16_pruned_with_sigma_0_3,200.0,0.5817159066917419,
RF_15_t17,0.0,0.09871666434732093,
RF_15_t17_pruned_with_sigma_0_0,200.0,0.5937158229131443,
RF_15_t17_pruned_with_sigma_0_1,200.0,0.6151150710689574,
RF_15_t17_pruned_with_sigma_0_2,200.0,0.6584492883728243,
RF_15_t17_pruned_with_sigma_0_3,200.0,0.5842332130939105,
RF_15_t18,0.0,0.09871666434732093,
RF_15_t18_pruned_with_sigma_0_0,200.0,0.5930654460678788,
RF_15_t18_pruned_with_sigma_0_1,200.0,0.6132978486559664,
RF_15_t18_pruned_with_sigma_0_2,200.0,0.6094824681577895,
RF_15_t18_pruned_with_sigma_0_3,200.0,0.5691666470538133,
RF_15_t19,0.0,0.09871666434732093,
RF_15_t19_pruned_with_sigma_0_0,200.0,0.6048321107266169,
RF_15_t19_pruned_with_sigma_0_1,200.0,0.6112317749145121,
RF_15_t19_pruned_with_sigma_0_2,200.0,0.6110157127572775,
RF_15_t19_pruned_with_sigma_0_3,200.0,0.5681496875466809,
RF_15_t20,0.0,0.09871666434732093,
RF_15_t20_pruned_with_sigma_0_0,200.0,0.6427819332113262,
RF_15_t20_pruned_with_sigma_0_1,200.0,0.5907492860525739,
RF_15_t20_pruned_with_sigma_0_2,200.0,0.5724160943341027,
RF_15_t20_pruned_with_sigma_0_3,200.0,0.5615002867371006,
RF_15_t21,0.0,0.09871666434732093,
RF_15_t21_pruned_with_sigma_0_0,200.0,0.7011833670511183,
RF_15_t21_pruned_with_sigma_0_1,200.0,0.5971496048345958,
RF_15_t21_pruned_with_sigma_0_2,200.0,0.5422167141305985,
RF_15_t21_pruned_with_sigma_0_3,200.0,0.5408160590584659,
RF_15_t22,0.0,0.09871666434732093,
RF_15_t22_pruned_with_sigma_0_0,200.0,0.7159995805888532,
RF_15_t22_pruned_with_sigma_0_1,200.0,0.6177647564961101,
RF_15_t22_pruned_with_sigma_0_2,200.0,0.5603660605951732,
RF_15_t22_pruned_with_sigma_0_3,200.0,0.5542655683604205,
RF_15_t23,0.0,0.09871666434732093,
RF_15_t23_pruned_with_sigma_0_0,200.0,0.78870125138304,
RF_15_t23_pruned_with_sigma_0_1,200.0,0.6209318442819051,
RF_15_t23_pruned_with_sigma_0_2,200.0,0.5649986887168112,
RF_15_t23_pruned_with_sigma_0_3,200.0,0.5813989149133009,
RF_15_t24,0.0,0.09871666434732093,
RF_15_t24_pruned_with_sigma_0_0,199.0,0.7952844740091826,
RF_15_t24_pruned_with_sigma_0_1,200.0,0.658117776346937,
RF_15_t24_pruned_with_sigma_0_2,200.0,0.6073164462295846,
RF_15_t24_pruned_with_sigma_0_3,200.0,0.605766630731818,
RF_15_t25,0.0,0.09871666434732093,
RF_15_t25_pruned_with_sigma_0_0,100.0,0.7926178432906765,
RF_15_t25_pruned_with_sigma_0_1,200.0,0.7441677300504824,
RF_15_t25_pruned_with_sigma_0_2,200.0,0.6868504466371453,
RF_15_t25_pruned_with_sigma_0_3,200.0,0.6424509793577676,
RF_20_t2,200.6,0.7438172551143214,
RF_20_t2_pruned_with_sigma_0_0,306.7,0.7784503018761677,
RF_20_t2_pruned_with_sigma_0_1,315.2,0.7707338622327582,
RF_20_t2_pruned_with_sigma_0_2,319.6,0.767717149601828,
RF_20_t2_pruned_with_sigma_0_3,323.3,0.7654340686833875,
RF_20_t3,200.0,0.7447169523842085,
RF_20_t3_pruned_with_sigma_0_0,200.0,0.6939990082663507,
RF_20_t3_pruned_with_sigma_0_1,302.0,0.8202677521272275,
RF_20_t3_pruned_with_sigma_0_2,307.6,0.8014006354801552,
RF_20_t3_pruned_with_sigma_0_3,307.6,0.7662007525048624,
RF_20_t4,200.0,0.7267829106718042,
RF_20_t4_pruned_with_sigma_0_0,200.0,0.6856163132308217,
RF_20_t4_pruned_with_sigma_0_1,205.3,0.6393169745914944,
RF_20_t4_pruned_with_sigma_0_2,233.6,0.8143504517903957,
RF_20_t4_pruned_with_sigma_0_3,278.6,0.803083360730777,
RF_20_t5,200.0,0.7437672660020507,
RF_20_t5_pruned_with_sigma_0_0,200.0,0.7051991204026345,
RF_20_t5_pruned_with_sigma_0_1,200.4,0.6193007160549613,
RF_20_t5_pruned_with_sigma_0_2,205.5,0.7079331130139999,
RF_20_t5_pruned_with_sigma_0_3,210.2,0.6912322784056517,
RF_20_t6,200.0,0.7576842098834118,
RF_20_t6_pruned_with_sigma_0_0,200.0,0.7408994354007797,
RF_20_t6_pruned_with_sigma_0_1,200.0,0.6161670908410523,
RF_20_t6_pruned_with_sigma_0_2,200.0,0.66846577520428,
RF_20_t6_pruned_with_sigma_0_3,200.4,0.566664329970246,
RF_20_t7,200.0,0.7308168719679207,
RF_20_t7_pruned_with_sigma_0_0,200.0,0.754966815838631,
RF_20_t7_pruned_with_sigma_0_1,200.0,0.6375003312303082,
RF_20_t7_pruned_with_sigma_0_2,200.0,0.6528323365678774,
RF_20_t7_pruned_with_sigma_0_3,200.0,0.5814972145582835,
RF_20_t8,200.0,0.7294670760988602,
RF_20_t8_pruned_with_sigma_0_0,200.0,0.7064994840212596,
RF_20_t8_pruned_with_sigma_0_1,200.0,0.6416001190882397,
RF_20_t8_pruned_with_sigma_0_2,200.0,0.6684661196233093,
RF_20_t8_pruned_with_sigma_0_3,200.0,0.5825312924682529,
RF_20_t9,200.0,0.7021502280861532,
RF_20_t9_pruned_with_sigma_0_0,200.0,0.6993328889932829,
RF_20_t9_pruned_with_sigma_0_1,200.0,0.6409326649315219,
RF_20_t9_pruned_with_sigma_0_2,200.0,0.6637490554436236,
RF_20_t9_pruned_with_sigma_0_3,200.0,0.597064947665797,
RF_20_t10,199.0,0.683383275456905,
RF_20_t10_pruned_with_sigma_0_0,200.0,0.6954328733739744,
RF_20_t10_pruned_with_sigma_0_1,200.0,0.6879004739534235,
RF_20_t10_pruned_with_sigma_0_2,200.0,0.617749253328018,
RF_20_t10_pruned_with_sigma_0_3,200.0,0.5839649286039323,
RF_20_t11,199.0,0.6176169176494262,
RF_20_t11_pruned_with_sigma_0_0,200.0,0.6994336206960605,
RF_20_t11_pruned_with_sigma_0_1,200.0,0.6734171019295404,
RF_20_t11_pruned_with_sigma_0_2,200.0,0.6216322398462255,
RF_20_t11_pruned_with_sigma_0_3,200.0,0.5590484919477243,
RF_20_t12,199.0,0.5657332844868357,
RF_20_t12_pruned_with_sigma_0_0,200.0,0.6846501543475991,
RF_20_t12_pruned_with_sigma_0_1,200.0,0.696799624632438,
RF_20_t12_pruned_with_sigma_0_2,200.0,0.5950983503084559,
RF_20_t12_pruned_with_sigma_0_3,200.0,0.543014990784604,
RF_20_t13,125.0,0.5346493211727769,
RF_20_t13_pruned_with_sigma_0_0,200.0,0.6717831396159268,
RF_20_t13_pruned_with_sigma_0_1,200.0,0.6869822016180388,
RF_20_t13_pruned_with_sigma_0_2,200.0,0.6136979379522811,
RF_20_t13_pruned_with_sigma_0_3,200.0,0.5668974884556016,
RF_20_t14,80.0,0.4542997164392994,
RF_20_t14_pruned_with_sigma_0_0,200.0,0.6500655560507524,
RF_20_t14_pruned_with_sigma_0_1,200.0,0.6919332338673633,
RF_20_t14_pruned_with_sigma_0_2,200.0,0.5912652320715729,
RF_20_t14_pruned_with_sigma_0_3,200.0,0.5576981308357423,
RF_20_t15,41.0,0.3096844411876877,
RF_20_t15_pruned_with_sigma_0_0,200.0,0.5683480444193345,
RF_20_t15_pruned_with_sigma_0_1,200.0,0.6608157730667142,
RF_20_t15_pruned_with_sigma_0_2,200.0,0.5919318861871975,
RF_20_t15_pruned_with_sigma_0_3,200.0,0.5751983738329007,
RF_20_t16,21.0,0.26181615160826666,
RF_20_t16_pruned_with_sigma_0_0,200.0,0.5720821071648978,
RF_20_t16_pruned_with_sigma_0_1,200.0,0.6952322784271706,
RF_20_t16_pruned_with_sigma_0_2,200.0,0.650949489445237,
RF_20_t16_pruned_with_sigma_0_3,200.0,0.6225820193125142,
RF_20_t17,13.0,0.2104492604213259,
RF_20_t17_pruned_with_sigma_0_0,200.0,0.5601500465795282,
RF_20_t17_pruned_with_sigma_0_1,200.0,0.7046986013073778,
RF_20_t17_pruned_with_sigma_0_2,200.0,0.6616322831785687,
RF_20_t17_pruned_with_sigma_0_3,200.0,0.6366666022319378,
RF_20_t18,4.0,0.15233376556494038,
RF_20_t18_pruned_with_sigma_0_0,200.0,0.5260999843955336,
RF_20_t18_pruned_with_sigma_0_1,200.0,0.7004159201320446,
RF_20_t18_pruned_with_sigma_0_2,200.0,0.6517995436087596,
RF_20_t18_pruned_with_sigma_0_3,200.0,0.6477327808834474,
RF_20_t19,2.0,0.14216689953659659,
RF_20_t19_pruned_with_sigma_0_0,200.0,0.5405663424980685,
RF_20_t19_pruned_with_sigma_0_1,200.0,0.6665495483146495,
RF_20_t19_pruned_with_sigma_0_2,200.0,0.6537168658211198,
RF_20_t19_pruned_with_sigma_0_3,200.0,0.6464665249886179,
RF_20_t20,0.0,0.09871666434732093,
RF_20_t20_pruned_with_sigma_0_0,200.0,0.5741825687324476,
RF_20_t20_pruned_with_sigma_0_1,200.0,0.6447009812567764,
RF_20_t20_pruned_with_sigma_0_2,200.0,0.6550497757496684,
RF_20_t20_pruned_with_sigma_0_3,200.0,0.6162857771817771,
RF_20_t21,0.0,0.09871666434732093,
RF_20_t21_pruned_with_sigma_0_0,200.0,0.6174665874495154,
RF_20_t21_pruned_with_sigma_0_1,200.0,0.58433418573132,
RF_20_t21_pruned_with_sigma_0_2,200.0,0.6247176220262579,
RF_20_t21_pruned_with_sigma_0_3,200.0,0.6092841915127619,
RF_20_t22,0.0,0.09871666434732093,
RF_20_t22_pruned_with_sigma_0_0,200.0,0.6426002989780386,
RF_20_t22_pruned_with_sigma_0_1,200.0,0.5515007166460107,
RF_20_t22_pruned_with_sigma_0_2,200.0,0.5735170777140739,
RF_20_t22_pruned_with_sigma_0_3,200.0,0.5824835482350255,
RF_20_t23,0.0,0.09871666434732093,
RF_20_t23_pruned_with_sigma_0_0,200.0,0.6783006557796745,
RF_20_t23_pruned_with_sigma_0_1,200.0,0.5738992128674442,
RF_20_t23_pruned_with_sigma_0_2,200.0,0.5817665604721609,
RF_20_t23_pruned_with_sigma_0_3,200.0,0.5435155993617686,
RF_20_t24,0.0,0.09871666434732093,
RF_20_t24_pruned_with_sigma_0_0,200.0,0.6938338525098198,
RF_20_t24_pruned_with_sigma_0_1,200.0,0.5615319303494172,
RF_20_t24_pruned_with_sigma_0_2,200.0,0.5944490584863089,
RF_20_t24_pruned_with_sigma_0_3,200.0,0.527031833114677,
RF_20_t25,0.0,0.09871666434732093,
RF_20_t25_pruned_with_sigma_0_0,172.0,0.7950674628137653,
RF_20_t25_pruned_with_sigma_0_1,200.0,0.6367658289701014,
RF_20_t25_pruned_with_sigma_0_2,200.0,0.5983155968185248,
RF_20_t25_pruned_with_sigma_0_3,200.0,0.5932656282649965,
RF_5,125.0,0.855000566114008,
RF_10,374.4,0.943683416787426,
RF_15,719.9,0.9627666514789965,
RF_20,1115.1,0.9658000947277273,
