RF,nodes Count,accuracy,
RF_5_t2,165,0.8402997869315234,
RF_5_t2_pruned_with_sigma_0_0,182,0.8417739129565476,
RF_5_t2_pruned_with_sigma_0_1,215,0.8327139710373244,
RF_5_t2_pruned_with_sigma_0_2,181,0.8198152221355814,
RF_5_t2_pruned_with_sigma_0_3,147,0.8199073738744398,
RF_5_t3,67,0.8426646187873732,
RF_5_t3_pruned_with_sigma_0_0,79,0.8381807119082569,
RF_5_t3_pruned_with_sigma_0_1,76,0.835293677434396,
RF_5_t3_pruned_with_sigma_0_2,70,0.8275545535276073,
RF_5_t3_pruned_with_sigma_0_3,54,0.8192316887676169,
RF_5_t4,50,0.8357544361286877,
RF_5_t4_pruned_with_sigma_0_0,60,0.8371365754599287,
RF_5_t4_pruned_with_sigma_0_1,51,0.8153006923216504,
RF_5_t4_pruned_with_sigma_0_2,44,0.8221185676275496,
RF_5_t4_pruned_with_sigma_0_3,36,0.8211052144435378,
RF_5_t5,40,0.8363379930745201,
RF_5_t5_pruned_with_sigma_0_0,46,0.8367372606893564,
RF_5_t5_pruned_with_sigma_0_1,43,0.7895642234714091,
RF_5_t5_pruned_with_sigma_0_2,34,0.801971812376004,
RF_5_t5_pruned_with_sigma_0_3,28,0.8139495484555365,
RF_5_t6,33,0.8169282018084413,
RF_5_t6_pruned_with_sigma_0_0,37,0.8348330837851796,
RF_5_t6_pruned_with_sigma_0_1,36,0.784588972687775,
RF_5_t6_pruned_with_sigma_0_2,31,0.76576270064294,
RF_5_t6_pruned_with_sigma_0_3,27,0.8051966846877026,
RF_5_t7,30,0.8214120709629691,
RF_5_t7_pruned_with_sigma_0_0,33,0.8325297241464906,
RF_5_t7_pruned_with_sigma_0_1,33,0.7804120260707087,
RF_5_t7_pruned_with_sigma_0_2,27,0.7275573970184748,
RF_5_t7_pruned_with_sigma_0_3,23,0.8011734327602591,
RF_5_t8,23,0.8215655723140752,
RF_5_t8_pruned_with_sigma_0_0,25,0.8332360510504223,
RF_5_t8_pruned_with_sigma_0_1,25,0.7728570547432823,
RF_5_t8_pruned_with_sigma_0_2,21,0.7196031156360497,
RF_5_t8_pruned_with_sigma_0_3,19,0.7834217361911973,
RF_5_t9,18,0.8180951978107668,
RF_5_t9_pruned_with_sigma_0_0,19,0.8219955996153601,
RF_5_t9_pruned_with_sigma_0_1,22,0.7985627497603546,
RF_5_t9_pruned_with_sigma_0_2,20,0.718374609691975,
RF_5_t9_pruned_with_sigma_0_3,17,0.7977337472097952,
RF_5_t10,17,0.8189551628174383,
RF_5_t10_pruned_with_sigma_0_0,17,0.8216884648770877,
RF_5_t10_pruned_with_sigma_0_1,20,0.797150029934461,
RF_5_t10_pruned_with_sigma_0_2,19,0.7451244647352432,
RF_5_t10_pruned_with_sigma_0_3,14,0.8122294628282652,
RF_5_t11,15,0.8182795484442191,
RF_5_t11_pruned_with_sigma_0_0,16,0.8253123926028119,
RF_5_t11_pruned_with_sigma_0_1,17,0.8130586209927527,
RF_5_t11_pruned_with_sigma_0_2,15,0.7863702287354981,
RF_5_t11_pruned_with_sigma_0_3,11,0.8094346272489986,
RF_5_t12,13,0.8131505463840794,
RF_5_t12_pruned_with_sigma_0_0,14,0.817573136659963,
RF_5_t12_pruned_with_sigma_0_1,14,0.8056263300275276,
RF_5_t12_pruned_with_sigma_0_2,12,0.8034767122341974,
RF_5_t12_pruned_with_sigma_0_3,10,0.809403914718286,
RF_5_t13,10,0.8080216810755733,
RF_5_t13_pruned_with_sigma_0_0,10,0.8080216810755733,
RF_5_t13_pruned_with_sigma_0_1,11,0.8078681891556142,
RF_5_t13_pruned_with_sigma_0_2,11,0.800374789072394,
RF_5_t13_pruned_with_sigma_0_3,9,0.8038143803113863,
RF_5_t14,6,0.7329941845660409,
RF_5_t14_pruned_with_sigma_0_0,7,0.8055647776456161,
RF_5_t14_pruned_with_sigma_0_1,9,0.815669105938567,
RF_5_t14_pruned_with_sigma_0_2,9,0.8092812249249375,
RF_5_t14_pruned_with_sigma_0_3,7,0.8117993364999352,
RF_5_t15,4,0.7850188443751318,
RF_5_t15_pruned_with_sigma_0_0,5,0.8148397827290044,
RF_5_t15_pruned_with_sigma_0_1,6,0.8146248610320466,
RF_5_t15_pruned_with_sigma_0_2,7,0.8109088900256566,
RF_5_t15_pruned_with_sigma_0_3,6,0.8166517843164549,
RF_5_t16,2,0.7102973980219488,
RF_5_t16_pruned_with_sigma_0_0,3,0.8026166246226127,
RF_5_t16_pruned_with_sigma_0_1,4,0.8013881469719794,
RF_5_t16_pruned_with_sigma_0_2,5,0.8277696119761988,
RF_5_t16_pruned_with_sigma_0_3,5,0.8025858837984586,
RF_5_t17,2,0.7102973980219488,
RF_5_t17_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t17_pruned_with_sigma_0_1,4,0.8013881469719794,
RF_5_t17_pruned_with_sigma_0_2,4,0.798347714889631,
RF_5_t17_pruned_with_sigma_0_3,4,0.7357881053240336,
RF_5_t18,2,0.7102973980219488,
RF_5_t18_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t18_pruned_with_sigma_0_1,3,0.7998832895539483,
RF_5_t18_pruned_with_sigma_0_2,3,0.7968428574716,
RF_5_t18_pruned_with_sigma_0_3,4,0.7357881053240336,
RF_5_t19,2,0.7102973980219488,
RF_5_t19_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t19_pruned_with_sigma_0_1,3,0.7998832895539483,
RF_5_t19_pruned_with_sigma_0_2,3,0.7968428574716,
RF_5_t19_pruned_with_sigma_0_3,4,0.7357881053240336,
RF_5_t20,2,0.7102973980219488,
RF_5_t20_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t20_pruned_with_sigma_0_1,3,0.7998832895539483,
RF_5_t20_pruned_with_sigma_0_2,3,0.7968428574716,
RF_5_t20_pruned_with_sigma_0_3,2,0.7968428574716,
RF_5_t21,2,0.7102973980219488,
RF_5_t21_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t21_pruned_with_sigma_0_1,3,0.7998832895539483,
RF_5_t21_pruned_with_sigma_0_2,2,0.7968428574716,
RF_5_t21_pruned_with_sigma_0_3,2,0.7968428574716,
RF_5_t22,2,0.7102973980219488,
RF_5_t22_pruned_with_sigma_0_0,2,0.7102973980219488,
RF_5_t22_pruned_with_sigma_0_1,2,0.7998832895539483,
RF_5_t22_pruned_with_sigma_0_2,2,0.7968428574716,
RF_5_t22_pruned_with_sigma_0_3,1,0.7591904454179904,
RF_5_t23,1,0.7591904454179904,
RF_5_t23_pruned_with_sigma_0_0,1,0.7591904454179904,
RF_5_t23_pruned_with_sigma_0_1,2,0.7998832895539483,
RF_5_t23_pruned_with_sigma_0_2,1,0.7591904454179904,
RF_5_t23_pruned_with_sigma_0_3,1,0.7591904454179904,
RF_5_t24,1,0.7591904454179904,
RF_5_t24_pruned_with_sigma_0_0,1,0.7591904454179904,
RF_5_t24_pruned_with_sigma_0_1,1,0.7591904454179904,
RF_5_t24_pruned_with_sigma_0_2,1,0.7591904454179904,
RF_5_t24_pruned_with_sigma_0_3,1,0.7591904454179904,
RF_5_t25,1,0.7591904454179904,
RF_5_t25_pruned_with_sigma_0_0,1,0.7591904454179904,
RF_5_t25_pruned_with_sigma_0_1,1,0.7591904454179904,
RF_5_t25_pruned_with_sigma_0_2,1,0.7591904454179904,
RF_5_t25_pruned_with_sigma_0_3,1,0.7591904454179904,
RF_10_t2,1884,0.8110007965546888,
RF_10_t2_pruned_with_sigma_0_0,2168,0.8349251647904342,
RF_10_t2_pruned_with_sigma_0_1,2805,0.8132119855922252,
RF_10_t2_pruned_with_sigma_0_2,3105,0.8114308191403999,
RF_10_t2_pruned_with_sigma_0_3,3317,0.7893184572076788,
RF_10_t3,619,0.8148398911871967,
RF_10_t3_pruned_with_sigma_0_0,730,0.8120450791857976,
RF_10_t3_pruned_with_sigma_0_1,957,0.7938636901211751,
RF_10_t3_pruned_with_sigma_0_2,1088,0.7770644403877937,
RF_10_t3_pruned_with_sigma_0_3,1265,0.7763891278112836,
RF_10_t4,303,0.8223334280220508,
RF_10_t4_pruned_with_sigma_0_0,379,0.824053381613262,
RF_10_t4_pruned_with_sigma_0_1,470,0.7912839318527942,
RF_10_t4_pruned_with_sigma_0_2,511,0.7853566539195281,
RF_10_t4_pruned_with_sigma_0_3,582,0.5918745102876839,
RF_10_t5,207,0.7988696487199481,
RF_10_t5_pruned_with_sigma_0_0,255,0.8169282536797506,
RF_10_t5_pruned_with_sigma_0_1,282,0.8108781303392082,
RF_10_t5_pruned_with_sigma_0_2,285,0.80581061464295,
RF_10_t5_pruned_with_sigma_0_3,329,0.7574398264518025,
RF_10_t6,166,0.8136727254242224,
RF_10_t6_pruned_with_sigma_0_0,193,0.8173581489449753,
RF_10_t6_pruned_with_sigma_0_1,183,0.7990234235743218,
RF_10_t6_pruned_with_sigma_0_2,175,0.7994225119973624,
RF_10_t6_pruned_with_sigma_0_3,197,0.7697553249199955,
RF_10_t7,147,0.8148091267851747,
RF_10_t7_pruned_with_sigma_0_0,168,0.8240533155952319,
RF_10_t7_pruned_with_sigma_0_1,157,0.7642271118319022,
RF_10_t7_pruned_with_sigma_0_2,147,0.7869535263247839,
RF_10_t7_pruned_with_sigma_0_3,136,0.7602036005479119,
RF_10_t8,134,0.8120451357726808,
RF_10_t8_pruned_with_sigma_0_0,153,0.8260802435952137,
RF_10_t8_pruned_with_sigma_0_1,144,0.7498539916953091,
RF_10_t8_pruned_with_sigma_0_2,123,0.7793985832907989,
RF_10_t8_pruned_with_sigma_0_3,114,0.7763887458498238,
RF_10_t9,123,0.814379132492905,
RF_10_t9_pruned_with_sigma_0_0,137,0.8255888619661075,
RF_10_t9_pruned_with_sigma_0_1,130,0.7628143448502731,
RF_10_t9_pruned_with_sigma_0_2,111,0.7629986860525783,
RF_10_t9_pruned_with_sigma_0_3,101,0.7692329714036301,
RF_10_t10,115,0.8104787495506057,
RF_10_t10_pruned_with_sigma_0_0,127,0.8262338156799235,
RF_10_t10_pruned_with_sigma_0_1,119,0.7451245920557298,
RF_10_t10_pruned_with_sigma_0_2,100,0.7402721536703573,
RF_10_t10_pruned_with_sigma_0_3,84,0.7606644205446601,
RF_10_t11,109,0.8173888897691294,
RF_10_t11_pruned_with_sigma_0_0,118,0.8276465307902434,
RF_10_t11_pruned_with_sigma_0_1,113,0.7513897172579808,
RF_10_t11_pruned_with_sigma_0_2,98,0.738521629015641,
RF_10_t11_pruned_with_sigma_0_3,80,0.7505603138836673,
RF_10_t12,98,0.7997297127536648,
RF_10_t12_pruned_with_sigma_0_0,109,0.8266637298074425,
RF_10_t12_pruned_with_sigma_0_1,109,0.7544915885484749,
RF_10_t12_pruned_with_sigma_0_2,94,0.745800215860096,
RF_10_t12_pruned_with_sigma_0_3,78,0.7556584808081814,
RF_10_t13,88,0.7890727239529636,
RF_10_t13_pruned_with_sigma_0_0,100,0.8278615185052312,
RF_10_t13_pruned_with_sigma_0_1,107,0.7574706238628395,
RF_10_t13_pruned_with_sigma_0_2,91,0.7479193144612306,
RF_10_t13_pruned_with_sigma_0_3,76,0.762507181818559,
RF_10_t14,82,0.793710155761054,
RF_10_t14_pruned_with_sigma_0_0,96,0.8232240772659936,
RF_10_t14_pruned_with_sigma_0_1,101,0.7444489446734956,
RF_10_t14_pruned_with_sigma_0_2,85,0.7402720876523272,
RF_10_t14_pruned_with_sigma_0_3,75,0.7622000612270072,
RF_10_t15,78,0.8000060500809003,
RF_10_t15_pruned_with_sigma_0_0,87,0.8272780087151345,
RF_10_t15_pruned_with_sigma_0_1,96,0.7454009859698483,
RF_10_t15_pruned_with_sigma_0_2,85,0.7402720876523272,
RF_10_t15_pruned_with_sigma_0_3,73,0.7638891891137399,
RF_10_t16,73,0.8091889317188719,
RF_10_t16_pruned_with_sigma_0_0,80,0.8300420233054963,
RF_10_t16_pruned_with_sigma_0_1,91,0.7469365842120333,
RF_10_t16_pruned_with_sigma_0_2,83,0.745155229137265,
RF_10_t16_pruned_with_sigma_0_3,72,0.7656090672557738,
RF_10_t17,66,0.8092503520647233,
RF_10_t17_pruned_with_sigma_0_0,74,0.8362151240893756,
RF_10_t17_pruned_with_sigma_0_1,80,0.7614323705641072,
RF_10_t17_pruned_with_sigma_0_2,79,0.7471822042929828,
RF_10_t17_pruned_with_sigma_0_3,70,0.7622000187868451,
RF_10_t18,59,0.7988390305007071,
RF_10_t18_pruned_with_sigma_0_0,68,0.8300728160009596,
RF_10_t18_pruned_with_sigma_0_1,75,0.7617394204220552,
RF_10_t18_pruned_with_sigma_0_2,76,0.7490556309418585,
RF_10_t18_pruned_with_sigma_0_3,67,0.7577468621630298,
RF_10_t19,56,0.7938637136990431,
RF_10_t19_pruned_with_sigma_0_0,63,0.8331132292210137,
RF_10_t19_pruned_with_sigma_0_1,70,0.7568562459281021,
RF_10_t19_pruned_with_sigma_0_2,73,0.7527409742978606,
RF_10_t19_pruned_with_sigma_0_3,66,0.7619236390194473,
RF_10_t20,52,0.7965049394690114,
RF_10_t20_pruned_with_sigma_0_0,56,0.8277693903442405,
RF_10_t20_pruned_with_sigma_0_1,67,0.7625071535251177,
RF_10_t20_pruned_with_sigma_0_2,70,0.7570405682681132,
RF_10_t20_pruned_with_sigma_0_3,62,0.7664996269038185,
RF_10_t21,45,0.8009581621108568,
RF_10_t21_pruned_with_sigma_0_0,46,0.8057799492679733,
RF_10_t21_pruned_with_sigma_0_1,54,0.763367109100642,
RF_10_t21_pruned_with_sigma_0_2,60,0.7666225524758459,
RF_10_t21_pruned_with_sigma_0_3,55,0.7618929076264405,
RF_10_t22,38,0.7432509390593223,
RF_10_t22_pruned_with_sigma_0_0,43,0.8150548694710371,
RF_10_t22_pruned_with_sigma_0_1,49,0.7408247575912246,
RF_10_t22_pruned_with_sigma_0_2,55,0.7549521256108083,
RF_10_t22_pruned_with_sigma_0_3,51,0.7584532598005651,
RF_10_t23,35,0.7472434548781854,
RF_10_t23_pruned_with_sigma_0_0,39,0.8095267224009739,
RF_10_t23_pruned_with_sigma_0_1,44,0.7565798520139838,
RF_10_t23_pruned_with_sigma_0_2,47,0.7427288779085186,
RF_10_t23_pruned_with_sigma_0_3,46,0.7501303903250011,
RF_10_t24,29,0.7467214078741025,
RF_10_t24_pruned_with_sigma_0_0,32,0.8192623635737408,
RF_10_t24_pruned_with_sigma_0_1,35,0.7879057515285061,
RF_10_t24_pruned_with_sigma_0_2,36,0.7335768785619086,
RF_10_t24_pruned_with_sigma_0_3,39,0.7379071803473002,
RF_10_t25,21,0.7378764819633084,
RF_10_t25_pruned_with_sigma_0_0,25,0.8183410442392478,
RF_10_t25_pruned_with_sigma_0_1,25,0.7870150032575183,
RF_10_t25_pruned_with_sigma_0_2,25,0.7839439906805177,
RF_10_t25_pruned_with_sigma_0_3,27,0.7326554602003704,
RF_15_t2,7596,0.8009581998354454,
RF_15_t2_pruned_with_sigma_0_0,8693,0.8014188925117068,
RF_15_t2_pruned_with_sigma_0_1,10515,0.8015110725440066,
RF_15_t2_pruned_with_sigma_0_2,11279,0.7910998735849034,
RF_15_t2_pruned_with_sigma_0_3,11661,0.6303560427811925,
