Feature ,Leaf id,Y = 0,Y = 1, Preferred Class, P(Y) = 0,P(Y) = 1,
0,0,0.0,0.0,0,0,0,
0,1,23849.0,7779.0,0,0.754,0.246,
0,2,871.0,62.0,0,0.934,0.066,
0,3,0.0,0.0,0,0,0,
0,4,0.0,0.0,0,0,0,
0,5,0.0,0.0,0,0,0,
0,6,0.0,0.0,0,0,0,
1,0,0.0,0.0,0,0,0,
1,1,7025.0,738.0,0,0.905,0.095,
1,2,17695.0,7103.0,0,0.714,0.286,
1,3,0.0,0.0,0,0,0,
1,4,0.0,0.0,0,0,0,
1,5,0.0,0.0,0,0,0,
1,6,0.0,0.0,0,0,0,
2,0,0.0,0.0,0,0,0,
2,1,19024.0,3992.0,0,0.827,0.173,
2,2,5696.0,3849.0,0,0.597,0.403,
2,3,0.0,0.0,0,0,0,
2,4,0.0,0.0,0,0,0,
2,5,0.0,0.0,0,0,0,
2,6,0.0,0.0,0,0,0,
3,0,0.0,0.0,0,0,0,
3,1,24550.0,6315.0,0,0.795,0.205,
3,2,170.0,1526.0,1,0.1,0.9,
3,3,0.0,0.0,0,0,0,
3,4,0.0,0.0,0,0,0,
3,5,0.0,0.0,0,0,0,
3,6,0.0,0.0,0,0,0,
4,0,0.0,0.0,0,0,0,
4,1,24440.0,7128.0,0,0.774,0.226,
4,2,280.0,713.0,1,0.282,0.718,
4,3,0.0,0.0,0,0,0,
4,4,0.0,0.0,0,0,0,
4,5,0.0,0.0,0,0,0,
4,6,0.0,0.0,0,0,0,
5,0,0.0,0.0,0,0,0,
5,1,8521.0,377.0,0,0.958,0.042,
5,2,16199.0,7464.0,0,0.685,0.315,
5,3,0.0,0.0,0,0,0,
5,4,0.0,0.0,0,0,0,
5,5,0.0,0.0,0,0,0,
5,6,0.0,0.0,0,0,0,
6,0,0.0,0.0,0,0,0,
6,1,24233.0,7814.0,0,0.756,0.244,
6,2,487.0,27.0,0,0.947,0.053,
6,3,0.0,0.0,0,0,0,
6,4,0.0,0.0,0,0,0,
6,5,0.0,0.0,0,0,0,
6,6,0.0,0.0,0,0,0,
7,0,0.0,0.0,0,0,0,
7,1,6987.0,2878.0,0,0.708,0.292,
7,2,17733.0,4963.0,0,0.781,0.219,
7,3,0.0,0.0,0,0,0,
7,4,0.0,0.0,0,0,0,
7,5,0.0,0.0,0,0,0,
7,6,0.0,0.0,0,0,0,
8,0,0.0,0.0,0,0,0,
8,1,24095.0,7101.0,0,0.772,0.228,
8,2,625.0,740.0,1,0.458,0.542,
8,3,0.0,0.0,0,0,0,
8,4,0.0,0.0,0,0,0,
8,5,0.0,0.0,0,0,0,
8,6,0.0,0.0,0,0,0,
9,0,0.0,0.0,0,0,0,
9,1,11234.0,1054.0,0,0.914,0.086,
9,2,13486.0,6787.0,0,0.665,0.335,
9,3,0.0,0.0,0,0,0,
9,4,0.0,0.0,0,0,0,
9,5,0.0,0.0,0,0,0,
9,6,0.0,0.0,0,0,0,
10,0,0.0,0.0,0,0,0,
10,1,24707.0,7831.0,0,0.759,0.241,
10,2,13.0,10.0,0,0.565,0.435,
10,3,0.0,0.0,0,0,0,
10,4,0.0,0.0,0,0,0,
10,5,0.0,0.0,0,0,0,
10,6,0.0,0.0,0,0,0,
11,0,0.0,0.0,0,0,0,
11,1,103.0,41.0,0,0.715,0.285,
11,2,24617.0,7800.0,0,0.759,0.241,
11,3,0.0,0.0,0,0,0,
11,4,0.0,0.0,0,0,0,
11,5,0.0,0.0,0,0,0,
11,6,0.0,0.0,0,0,0,
12,0,0.0,0.0,0,0,0,
12,1,2408.0,2.0,0,0.999,0.001,
12,2,22312.0,7839.0,0,0.74,0.26,
12,3,0.0,0.0,0,0,0,
12,4,0.0,0.0,0,0,0,
12,5,0.0,0.0,0,0,0,
12,6,0.0,0.0,0,0,0,
13,0,0.0,0.0,0,0,0,
13,1,24131.0,7470.0,0,0.764,0.236,
13,2,589.0,371.0,0,0.614,0.386,
13,3,0.0,0.0,0,0,0,
13,4,0.0,0.0,0,0,0,
13,5,0.0,0.0,0,0,0,
13,6,0.0,0.0,0,0,0,
14,0,0.0,0.0,0,0,0,
14,1,23436.0,7755.0,0,0.751,0.249,
14,2,1284.0,86.0,0,0.937,0.063,
14,3,0.0,0.0,0,0,0,
14,4,0.0,0.0,0,0,0,
14,5,0.0,0.0,0,0,0,
14,6,0.0,0.0,0,0,0,
15,0,0.0,0.0,0,0,0,
15,1,23812.0,7756.0,0,0.754,0.246,
15,2,908.0,85.0,0,0.914,0.086,
15,3,0.0,0.0,0,0,0,
15,4,0.0,0.0,0,0,0,
15,5,0.0,0.0,0,0,0,
15,6,0.0,0.0,0,0,0,
16,0,0.0,0.0,0,0,0,
16,1,6298.0,582.0,0,0.915,0.085,
16,2,18422.0,7259.0,0,0.717,0.283,
16,3,0.0,0.0,0,0,0,
16,4,0.0,0.0,0,0,0,
16,5,0.0,0.0,0,0,0,
16,6,0.0,0.0,0,0,0,
17,0,0.0,0.0,0,0,0,
17,1,5196.0,387.0,0,0.931,0.069,
17,2,19524.0,7454.0,0,0.724,0.276,
17,3,0.0,0.0,0,0,0,
17,4,0.0,0.0,0,0,0,
17,5,0.0,0.0,0,0,0,
17,6,0.0,0.0,0,0,0,
18,0,0.0,0.0,0,0,0,
18,1,24474.0,7816.0,0,0.758,0.242,
18,2,246.0,25.0,0,0.908,0.092,
18,3,0.0,0.0,0,0,0,
18,4,0.0,0.0,0,0,0,
18,5,0.0,0.0,0,0,0,
18,6,0.0,0.0,0,0,0,
19,0,0.0,0.0,0,0,0,
19,1,23776.0,7804.0,0,0.753,0.247,
19,2,944.0,37.0,0,0.962,0.038,
19,3,0.0,0.0,0,0,0,
19,4,0.0,0.0,0,0,0,
19,5,0.0,0.0,0,0,0,
19,6,0.0,0.0,0,0,0,
20,0,0.0,0.0,0,0,0,
20,1,21038.0,5061.0,0,0.806,0.194,
20,2,3682.0,2780.0,0,0.57,0.43,
20,3,0.0,0.0,0,0,0,
20,4,0.0,0.0,0,0,0,
20,5,0.0,0.0,0,0,0,
20,6,0.0,0.0,0,0,0,
21,0,0.0,0.0,0,0,0,
21,1,24613.0,7535.0,0,0.766,0.234,
21,2,107.0,306.0,1,0.259,0.741,
21,3,0.0,0.0,0,0,0,
21,4,0.0,0.0,0,0,0,
21,5,0.0,0.0,0,0,0,
21,6,0.0,0.0,0,0,0,
22,0,0.0,0.0,0,0,0,
22,1,11918.0,1245.0,0,0.905,0.095,
22,2,12802.0,6596.0,0,0.66,0.34,
22,3,0.0,0.0,0,0,0,
22,4,0.0,0.0,0,0,0,
22,5,0.0,0.0,0,0,0,
22,6,0.0,0.0,0,0,0,
23,0,0.0,0.0,0,0,0,
23,1,20740.0,7378.0,0,0.738,0.262,
23,2,3980.0,463.0,0,0.896,0.104,
23,3,0.0,0.0,0,0,0,
23,4,0.0,0.0,0,0,0,
23,5,0.0,0.0,0,0,0,
23,6,0.0,0.0,0,0,0,
24,0,0.0,0.0,0,0,0,
24,1,19320.0,5059.0,0,0.792,0.208,
24,2,5400.0,2782.0,0,0.66,0.34,
24,3,0.0,0.0,0,0,0,
24,4,0.0,0.0,0,0,0,
24,5,0.0,0.0,0,0,0,
24,6,0.0,0.0,0,0,0,
25,0,0.0,0.0,0,0,0,
25,1,23068.0,7650.0,0,0.751,0.249,
25,2,1652.0,191.0,0,0.896,0.104,
25,3,0.0,0.0,0,0,0,
25,4,0.0,0.0,0,0,0,
25,5,0.0,0.0,0,0,0,
25,6,0.0,0.0,0,0,0,
26,0,0.0,0.0,0,0,0,
26,1,23443.0,7521.0,0,0.757,0.243,
26,2,1277.0,320.0,0,0.8,0.2,
26,3,0.0,0.0,0,0,0,
26,4,0.0,0.0,0,0,0,
26,5,0.0,0.0,0,0,0,
26,6,0.0,0.0,0,0,0,
27,0,0.0,0.0,0,0,0,
27,1,22681.0,6388.0,0,0.78,0.22,
27,2,2039.0,1453.0,0,0.584,0.416,
27,3,0.0,0.0,0,0,0,
27,4,0.0,0.0,0,0,0,
27,5,0.0,0.0,0,0,0,
27,6,0.0,0.0,0,0,0,
28,0,0.0,0.0,0,0,0,
28,1,20616.0,4888.0,0,0.808,0.192,
28,2,4104.0,2953.0,0,0.582,0.418,
28,3,0.0,0.0,0,0,0,
28,4,0.0,0.0,0,0,0,
28,5,0.0,0.0,0,0,0,
28,6,0.0,0.0,0,0,0,
29,0,0.0,0.0,0,0,0,
29,1,23761.0,7775.0,0,0.753,0.247,
29,2,959.0,66.0,0,0.936,0.064,
29,3,0.0,0.0,0,0,0,
29,4,0.0,0.0,0,0,0,
29,5,0.0,0.0,0,0,0,
29,6,0.0,0.0,0,0,0,
30,0,0.0,0.0,0,0,0,
30,1,21492.0,7623.0,0,0.738,0.262,
30,2,3228.0,218.0,0,0.937,0.063,
30,3,0.0,0.0,0,0,0,
30,4,0.0,0.0,0,0,0,
30,5,0.0,0.0,0,0,0,
30,6,0.0,0.0,0,0,0,
31,0,0.0,0.0,0,0,0,
31,1,23918.0,7576.0,0,0.759,0.241,
31,2,802.0,265.0,0,0.752,0.248,
31,3,0.0,0.0,0,0,0,
31,4,0.0,0.0,0,0,0,
31,5,0.0,0.0,0,0,0,
31,6,0.0,0.0,0,0,0,
32,0,0.0,0.0,0,0,0,
32,1,12835.0,1919.0,0,0.87,0.13,
32,2,11885.0,5922.0,0,0.667,0.333,
32,3,0.0,0.0,0,0,0,
32,4,0.0,0.0,0,0,0,
32,5,0.0,0.0,0,0,0,
32,6,0.0,0.0,0,0,0,
33,0,0.0,0.0,0,0,0,
33,1,19423.0,4175.0,0,0.823,0.177,
33,2,5297.0,3666.0,0,0.591,0.409,
33,3,0.0,0.0,0,0,0,
33,4,0.0,0.0,0,0,0,
33,5,0.0,0.0,0,0,0,
33,6,0.0,0.0,0,0,0,
34,0,0.0,0.0,0,0,0,
34,1,19760.0,3667.0,0,0.843,0.157,
34,2,4960.0,4174.0,0,0.543,0.457,
34,3,0.0,0.0,0,0,0,
34,4,0.0,0.0,0,0,0,
34,5,0.0,0.0,0,0,0,
34,6,0.0,0.0,0,0,0,
35,0,0.0,0.0,0,0,0,
35,1,24550.0,6312.0,0,0.795,0.205,
35,2,170.0,1529.0,1,0.1,0.9,
35,3,0.0,0.0,0,0,0,
35,4,0.0,0.0,0,0,0,
35,5,0.0,0.0,0,0,0,
35,6,0.0,0.0,0,0,0,
36,0,0.0,0.0,0,0,0,
36,1,15128.0,6662.0,0,0.694,0.306,
36,2,9592.0,1179.0,0,0.891,0.109,
36,3,0.0,0.0,0,0,0,
36,4,0.0,0.0,0,0,0,
36,5,0.0,0.0,0,0,0,
36,6,0.0,0.0,0,0,0,
37,0,0.0,0.0,0,0,0,
37,1,21457.0,7334.0,0,0.745,0.255,
37,2,3263.0,507.0,0,0.866,0.134,
37,3,0.0,0.0,0,0,0,
37,4,0.0,0.0,0,0,0,
37,5,0.0,0.0,0,0,0,
37,6,0.0,0.0,0,0,0,
38,0,0.0,0.0,0,0,0,
38,1,24705.0,6717.0,0,0.786,0.214,
38,2,15.0,1124.0,1,0.013,0.987,
38,3,0.0,0.0,0,0,0,
38,4,0.0,0.0,0,0,0,
38,5,0.0,0.0,0,0,0,
38,6,0.0,0.0,0,0,0,
39,0,0.0,0.0,0,0,0,
39,1,24460.0,7112.0,0,0.775,0.225,
39,2,260.0,729.0,1,0.263,0.737,
39,3,0.0,0.0,0,0,0,
39,4,0.0,0.0,0,0,0,
39,5,0.0,0.0,0,0,0,
39,6,0.0,0.0,0,0,0,
40,0,0.0,0.0,0,0,0,
40,1,24706.0,7059.0,0,0.778,0.222,
40,2,14.0,782.0,1,0.018,0.982,
40,3,0.0,0.0,0,0,0,
40,4,0.0,0.0,0,0,0,
40,5,0.0,0.0,0,0,0,
40,6,0.0,0.0,0,0,0,
41,0,0.0,0.0,0,0,0,
41,1,17566.0,3910.0,0,0.818,0.182,
41,2,7154.0,3931.0,0,0.645,0.355,
41,3,0.0,0.0,0,0,0,
41,4,0.0,0.0,0,0,0,
41,5,0.0,0.0,0,0,0,
41,6,0.0,0.0,0,0,0,
42,0,0.0,0.0,0,0,0,
42,1,24075.0,7558.0,0,0.761,0.239,
42,2,645.0,283.0,0,0.695,0.305,
42,3,0.0,0.0,0,0,0,
42,4,0.0,0.0,0,0,0,
42,5,0.0,0.0,0,0,0,
42,6,0.0,0.0,0,0,0,
43,0,0.0,0.0,0,0,0,
43,1,23696.0,6153.0,0,0.794,0.206,
43,2,1024.0,1688.0,1,0.378,0.622,
43,3,0.0,0.0,0,0,0,
43,4,0.0,0.0,0,0,0,
43,5,0.0,0.0,0,0,0,
43,6,0.0,0.0,0,0,0,
44,0,0.0,0.0,0,0,0,
44,1,19173.0,4062.0,0,0.825,0.175,
44,2,5547.0,3779.0,0,0.595,0.405,
44,3,0.0,0.0,0,0,0,
44,4,0.0,0.0,0,0,0,
44,5,0.0,0.0,0,0,0,
44,6,0.0,0.0,0,0,0,
45,0,0.0,0.0,0,0,0,
45,1,24700.0,7741.0,0,0.761,0.239,
45,2,20.0,100.0,1,0.167,0.833,
45,3,0.0,0.0,0,0,0,
45,4,0.0,0.0,0,0,0,
45,5,0.0,0.0,0,0,0,
45,6,0.0,0.0,0,0,0,
46,0,0.0,0.0,0,0,0,
46,1,24700.0,6462.0,0,0.793,0.207,
46,2,20.0,1379.0,1,0.014,0.986,
46,3,0.0,0.0,0,0,0,
46,4,0.0,0.0,0,0,0,
46,5,0.0,0.0,0,0,0,
46,6,0.0,0.0,0,0,0,
47,0,0.0,0.0,0,0,0,
47,1,24440.0,7128.0,0,0.774,0.226,
47,2,280.0,713.0,1,0.282,0.718,
47,3,0.0,0.0,0,0,0,
47,4,0.0,0.0,0,0,0,
47,5,0.0,0.0,0,0,0,
47,6,0.0,0.0,0,0,0,
48,0,0.0,0.0,0,0,0,
48,1,9200.0,511.0,0,0.947,0.053,
48,2,15520.0,7330.0,0,0.679,0.321,
48,3,0.0,0.0,0,0,0,
48,4,0.0,0.0,0,0,0,
48,5,0.0,0.0,0,0,0,
48,6,0.0,0.0,0,0,0,
49,0,0.0,0.0,0,0,0,
49,1,24114.0,7801.0,0,0.756,0.244,
49,2,606.0,40.0,0,0.938,0.062,
49,3,0.0,0.0,0,0,0,
49,4,0.0,0.0,0,0,0,
49,5,0.0,0.0,0,0,0,
49,6,0.0,0.0,0,0,0,
50,0,0.0,0.0,0,0,0,
50,1,7773.0,258.0,0,0.968,0.032,
50,2,16947.0,7583.0,0,0.691,0.309,
50,3,0.0,0.0,0,0,0,
50,4,0.0,0.0,0,0,0,
50,5,0.0,0.0,0,0,0,
50,6,0.0,0.0,0,0,0,
51,0,0.0,0.0,0,0,0,
51,1,24403.0,7825.0,0,0.757,0.243,
51,2,317.0,16.0,0,0.952,0.048,
51,3,0.0,0.0,0,0,0,
51,4,0.0,0.0,0,0,0,
51,5,0.0,0.0,0,0,0,
51,6,0.0,0.0,0,0,0,
52,0,0.0,0.0,0,0,0,
52,1,21983.0,7454.0,0,0.747,0.253,
52,2,2737.0,387.0,0,0.876,0.124,
52,3,0.0,0.0,0,0,0,
52,4,0.0,0.0,0,0,0,
52,5,0.0,0.0,0,0,0,
52,6,0.0,0.0,0,0,0,
53,0,0.0,0.0,0,0,0,
53,1,9890.0,682.0,0,0.935,0.065,
53,2,14830.0,7159.0,0,0.674,0.326,
53,3,0.0,0.0,0,0,0,
53,4,0.0,0.0,0,0,0,
53,5,0.0,0.0,0,0,0,
53,6,0.0,0.0,0,0,0,
54,0,0.0,0.0,0,0,0,
54,1,20562.0,3932.0,0,0.839,0.161,
54,2,4158.0,3909.0,0,0.515,0.485,
54,3,0.0,0.0,0,0,0,
54,4,0.0,0.0,0,0,0,
54,5,0.0,0.0,0,0,0,
54,6,0.0,0.0,0,0,0,
55,0,0.0,0.0,0,0,0,
55,1,24445.0,7805.0,0,0.758,0.242,
55,2,275.0,36.0,0,0.884,0.116,
55,3,0.0,0.0,0,0,0,
55,4,0.0,0.0,0,0,0,
55,5,0.0,0.0,0,0,0,
55,6,0.0,0.0,0,0,0,
56,0,0.0,0.0,0,0,0,
56,1,23060.0,7649.0,0,0.751,0.249,
56,2,1660.0,192.0,0,0.896,0.104,
56,3,0.0,0.0,0,0,0,
56,4,0.0,0.0,0,0,0,
56,5,0.0,0.0,0,0,0,
56,6,0.0,0.0,0,0,0,
57,0,0.0,0.0,0,0,0,
57,1,16436.0,1149.0,0,0.935,0.065,
57,2,8284.0,6692.0,0,0.553,0.447,
57,3,0.0,0.0,0,0,0,
57,4,0.0,0.0,0,0,0,
57,5,0.0,0.0,0,0,0,
57,6,0.0,0.0,0,0,0,
58,0,0.0,0.0,0,0,0,
58,1,15894.0,6166.0,0,0.72,0.28,
58,2,8826.0,1675.0,0,0.84,0.16,
58,3,0.0,0.0,0,0,0,
58,4,0.0,0.0,0,0,0,
58,5,0.0,0.0,0,0,0,
58,6,0.0,0.0,0,0,0,
59,0,0.0,0.0,0,0,0,
59,1,23775.0,7488.0,0,0.76,0.24,
59,2,945.0,353.0,0,0.728,0.272,
59,3,0.0,0.0,0,0,0,
59,4,0.0,0.0,0,0,0,
59,5,0.0,0.0,0,0,0,
59,6,0.0,0.0,0,0,0,
60,0,0.0,0.0,0,0,0,
60,1,23841.0,7726.0,0,0.755,0.245,
60,2,879.0,115.0,0,0.884,0.116,
60,3,0.0,0.0,0,0,0,
60,4,0.0,0.0,0,0,0,
60,5,0.0,0.0,0,0,0,
60,6,0.0,0.0,0,0,0,
61,0,0.0,0.0,0,0,0,
61,1,23699.0,7480.0,0,0.76,0.24,
61,2,1021.0,361.0,0,0.739,0.261,
61,3,0.0,0.0,0,0,0,
61,4,0.0,0.0,0,0,0,
61,5,0.0,0.0,0,0,0,
61,6,0.0,0.0,0,0,0,
62,0,0.0,0.0,0,0,0,
62,1,3609.0,211.0,0,0.945,0.055,
62,2,21111.0,7630.0,0,0.735,0.265,
62,3,0.0,0.0,0,0,0,
62,4,0.0,0.0,0,0,0,
62,5,0.0,0.0,0,0,0,
62,6,0.0,0.0,0,0,0,
63,0,0.0,0.0,0,0,0,
63,1,17445.0,1923.0,0,0.901,0.099,
63,2,7275.0,5918.0,0,0.551,0.449,
63,3,0.0,0.0,0,0,0,
63,4,0.0,0.0,0,0,0,
63,5,0.0,0.0,0,0,0,
63,6,0.0,0.0,0,0,0,
64,0,0.0,0.0,0,0,0,
64,1,10595.0,865.0,0,0.925,0.075,
64,2,14125.0,6976.0,0,0.669,0.331,
64,3,0.0,0.0,0,0,0,
64,4,0.0,0.0,0,0,0,
64,5,0.0,0.0,0,0,0,
64,6,0.0,0.0,0,0,0,
65,0,0.0,0.0,0,0,0,
65,1,23957.0,7565.0,0,0.76,0.24,
65,2,763.0,276.0,0,0.734,0.266,
65,3,0.0,0.0,0,0,0,
65,4,0.0,0.0,0,0,0,
65,5,0.0,0.0,0,0,0,
65,6,0.0,0.0,0,0,0,
66,0,0.0,0.0,0,0,0,
66,1,19285.0,4101.0,0,0.825,0.175,
66,2,5435.0,3740.0,0,0.592,0.408,
66,3,0.0,0.0,0,0,0,
66,4,0.0,0.0,0,0,0,
66,5,0.0,0.0,0,0,0,
66,6,0.0,0.0,0,0,0,
67,0,0.0,0.0,0,0,0,
67,1,5135.0,381.0,0,0.931,0.069,
67,2,19585.0,7460.0,0,0.724,0.276,
67,3,0.0,0.0,0,0,0,
67,4,0.0,0.0,0,0,0,
67,5,0.0,0.0,0,0,0,
67,6,0.0,0.0,0,0,0,
68,0,0.0,0.0,0,0,0,
68,1,23244.0,7224.0,0,0.763,0.237,
68,2,1476.0,617.0,0,0.705,0.295,
68,3,0.0,0.0,0,0,0,
68,4,0.0,0.0,0,0,0,
68,5,0.0,0.0,0,0,0,
68,6,0.0,0.0,0,0,0,
69,0,0.0,0.0,0,0,0,
69,1,24655.0,7707.0,0,0.762,0.238,
