RF_5_t2,140.3,
RF_5_pruned_with_sigma_0_0_t2,174.3,
RF_5_pruned_with_sigma_0_1_t2,166.7,
RF_5_pruned_with_sigma_0_2_t2,152.1,
RF_5_pruned_with_sigma_0_3_t2,151.7,
RF_5_t3,45.5,
RF_5_pruned_with_sigma_0_0_t3,53.5,
RF_5_pruned_with_sigma_0_1_t3,105.7,
RF_5_pruned_with_sigma_0_2_t3,89.6,
RF_5_pruned_with_sigma_0_3_t3,76.8,
RF_5_t4,8.0,
RF_5_pruned_with_sigma_0_0_t4,13.0,
RF_5_pruned_with_sigma_0_1_t4,76.0,
RF_5_pruned_with_sigma_0_2_t4,69.0,
RF_5_pruned_with_sigma_0_3_t4,64.0,
RF_5_t5,4.0,
RF_5_pruned_with_sigma_0_0_t5,5.0,
RF_5_pruned_with_sigma_0_1_t5,52.0,
RF_5_pruned_with_sigma_0_2_t5,58.0,
RF_5_pruned_with_sigma_0_3_t5,51.0,
RF_5_t6,3.0,
RF_5_pruned_with_sigma_0_0_t6,3.0,
RF_5_pruned_with_sigma_0_1_t6,34.0,
RF_5_pruned_with_sigma_0_2_t6,49.0,
RF_5_pruned_with_sigma_0_3_t6,48.0,
RF_5_t7,1.0,
RF_5_pruned_with_sigma_0_0_t7,2.0,
RF_5_pruned_with_sigma_0_1_t7,25.0,
RF_5_pruned_with_sigma_0_2_t7,37.0,
RF_5_pruned_with_sigma_0_3_t7,41.0,
RF_5_t8,1.0,
RF_5_pruned_with_sigma_0_0_t8,1.0,
RF_5_pruned_with_sigma_0_1_t8,15.0,
RF_5_pruned_with_sigma_0_2_t8,28.0,
RF_5_pruned_with_sigma_0_3_t8,31.0,
RF_5_t9,1.0,
RF_5_pruned_with_sigma_0_0_t9,1.0,
RF_5_pruned_with_sigma_0_1_t9,13.0,
RF_5_pruned_with_sigma_0_2_t9,23.0,
RF_5_pruned_with_sigma_0_3_t9,25.0,
RF_5_t10,1.0,
RF_5_pruned_with_sigma_0_0_t10,1.0,
RF_5_pruned_with_sigma_0_1_t10,6.0,
RF_5_pruned_with_sigma_0_2_t10,17.0,
RF_5_pruned_with_sigma_0_3_t10,21.0,
RF_5_t11,0.0,
RF_5_pruned_with_sigma_0_0_t11,0.0,
RF_5_pruned_with_sigma_0_1_t11,4.0,
RF_5_pruned_with_sigma_0_2_t11,13.0,
RF_5_pruned_with_sigma_0_3_t11,15.0,
RF_5_t12,0.0,
RF_5_pruned_with_sigma_0_0_t12,0.0,
RF_5_pruned_with_sigma_0_1_t12,2.0,
RF_5_pruned_with_sigma_0_2_t12,8.0,
RF_5_pruned_with_sigma_0_3_t12,11.0,
RF_5_t13,0.0,
RF_5_pruned_with_sigma_0_0_t13,0.0,
RF_5_pruned_with_sigma_0_1_t13,2.0,
RF_5_pruned_with_sigma_0_2_t13,4.0,
RF_5_pruned_with_sigma_0_3_t13,8.0,
RF_5_t14,0.0,
RF_5_pruned_with_sigma_0_0_t14,0.0,
RF_5_pruned_with_sigma_0_1_t14,1.0,
RF_5_pruned_with_sigma_0_2_t14,3.0,
RF_5_pruned_with_sigma_0_3_t14,6.0,
RF_5_t15,0.0,
RF_5_pruned_with_sigma_0_0_t15,0.0,
RF_5_pruned_with_sigma_0_1_t15,1.0,
RF_5_pruned_with_sigma_0_2_t15,2.0,
RF_5_pruned_with_sigma_0_3_t15,4.0,
RF_5_t16,0.0,
RF_5_pruned_with_sigma_0_0_t16,0.0,
RF_5_pruned_with_sigma_0_1_t16,1.0,
RF_5_pruned_with_sigma_0_2_t16,2.0,
RF_5_pruned_with_sigma_0_3_t16,2.0,
RF_5_t17,0.0,
RF_5_pruned_with_sigma_0_0_t17,0.0,
RF_5_pruned_with_sigma_0_1_t17,0.0,
RF_5_pruned_with_sigma_0_2_t17,1.0,
RF_5_pruned_with_sigma_0_3_t17,1.0,
RF_5_t18,0.0,
RF_5_pruned_with_sigma_0_0_t18,0.0,
RF_5_pruned_with_sigma_0_1_t18,0.0,
RF_5_pruned_with_sigma_0_2_t18,1.0,
RF_5_pruned_with_sigma_0_3_t18,1.0,
RF_5_t19,0.0,
RF_5_pruned_with_sigma_0_0_t19,0.0,
RF_5_pruned_with_sigma_0_1_t19,0.0,
RF_5_pruned_with_sigma_0_2_t19,1.0,
RF_5_pruned_with_sigma_0_3_t19,1.0,
RF_5_t20,0.0,
RF_5_pruned_with_sigma_0_0_t20,0.0,
RF_5_pruned_with_sigma_0_1_t20,0.0,
RF_5_pruned_with_sigma_0_2_t20,0.0,
RF_5_pruned_with_sigma_0_3_t20,1.0,
RF_5_t21,0.0,
RF_5_pruned_with_sigma_0_0_t21,0.0,
RF_5_pruned_with_sigma_0_1_t21,0.0,
RF_5_pruned_with_sigma_0_2_t21,0.0,
RF_5_pruned_with_sigma_0_3_t21,1.0,
RF_5_t22,0.0,
RF_5_pruned_with_sigma_0_0_t22,0.0,
RF_5_pruned_with_sigma_0_1_t22,0.0,
RF_5_pruned_with_sigma_0_2_t22,0.0,
RF_5_pruned_with_sigma_0_3_t22,0.0,
RF_5_t23,0.0,
RF_5_pruned_with_sigma_0_0_t23,0.0,
RF_5_pruned_with_sigma_0_1_t23,0.0,
RF_5_pruned_with_sigma_0_2_t23,0.0,
RF_5_pruned_with_sigma_0_3_t23,0.0,
RF_5_t24,0.0,
RF_5_pruned_with_sigma_0_0_t24,0.0,
RF_5_pruned_with_sigma_0_1_t24,0.0,
RF_5_pruned_with_sigma_0_2_t24,0.0,
RF_5_pruned_with_sigma_0_3_t24,0.0,
RF_5_t25,0.0,
RF_5_pruned_with_sigma_0_0_t25,0.0,
RF_5_pruned_with_sigma_0_1_t25,0.0,
RF_5_pruned_with_sigma_0_2_t25,0.0,
RF_5_pruned_with_sigma_0_3_t25,0.0,
RF_10_t2,207.3,
RF_10_pruned_with_sigma_0_0_t2,209.4,
RF_10_pruned_with_sigma_0_1_t2,236.0,
RF_10_pruned_with_sigma_0_2_t2,293.9,
RF_10_pruned_with_sigma_0_3_t2,294.2,
RF_10_t3,199.0,
RF_10_pruned_with_sigma_0_0_t3,199.1,
RF_10_pruned_with_sigma_0_1_t3,201.0,
RF_10_pruned_with_sigma_0_2_t3,204.9,
RF_10_pruned_with_sigma_0_3_t3,212.7,
RF_10_t4,199.0,
RF_10_pruned_with_sigma_0_0_t4,199.0,
RF_10_pruned_with_sigma_0_1_t4,199.0,
RF_10_pruned_with_sigma_0_2_t4,199.8,
RF_10_pruned_with_sigma_0_3_t4,200.3,
RF_10_t5,199.0,
RF_10_pruned_with_sigma_0_0_t5,199.0,
RF_10_pruned_with_sigma_0_1_t5,199.0,
RF_10_pruned_with_sigma_0_2_t5,199.0,
RF_10_pruned_with_sigma_0_3_t5,199.0,
RF_10_t6,176.0,
RF_10_pruned_with_sigma_0_0_t6,199.0,
RF_10_pruned_with_sigma_0_1_t6,199.0,
RF_10_pruned_with_sigma_0_2_t6,199.0,
RF_10_pruned_with_sigma_0_3_t6,199.0,
RF_10_t7,101.0,
RF_10_pruned_with_sigma_0_0_t7,172.0,
RF_10_pruned_with_sigma_0_1_t7,199.0,
RF_10_pruned_with_sigma_0_2_t7,199.0,
RF_10_pruned_with_sigma_0_3_t7,199.0,
RF_10_t8,50.0,
RF_10_pruned_with_sigma_0_0_t8,94.0,
RF_10_pruned_with_sigma_0_1_t8,199.0,
RF_10_pruned_with_sigma_0_2_t8,199.0,
RF_10_pruned_with_sigma_0_3_t8,182.0,
RF_10_t9,20.0,
RF_10_pruned_with_sigma_0_0_t9,47.0,
RF_10_pruned_with_sigma_0_1_t9,157.0,
RF_10_pruned_with_sigma_0_2_t9,197.0,
RF_10_pruned_with_sigma_0_3_t9,165.0,
RF_10_t10,14.0,
RF_10_pruned_with_sigma_0_0_t10,30.0,
RF_10_pruned_with_sigma_0_1_t10,106.0,
RF_10_pruned_with_sigma_0_2_t10,167.0,
RF_10_pruned_with_sigma_0_3_t10,152.0,
RF_10_t11,6.0,
RF_10_pruned_with_sigma_0_0_t11,14.0,
RF_10_pruned_with_sigma_0_1_t11,82.0,
RF_10_pruned_with_sigma_0_2_t11,131.0,
RF_10_pruned_with_sigma_0_3_t11,135.0,
RF_10_t12,3.0,
RF_10_pruned_with_sigma_0_0_t12,6.0,
RF_10_pruned_with_sigma_0_1_t12,60.0,
RF_10_pruned_with_sigma_0_2_t12,110.0,
RF_10_pruned_with_sigma_0_3_t12,121.0,
RF_10_t13,1.0,
RF_10_pruned_with_sigma_0_0_t13,1.0,
RF_10_pruned_with_sigma_0_1_t13,43.0,
RF_10_pruned_with_sigma_0_2_t13,84.0,
RF_10_pruned_with_sigma_0_3_t13,103.0,
RF_10_t14,0.0,
RF_10_pruned_with_sigma_0_0_t14,1.0,
RF_10_pruned_with_sigma_0_1_t14,32.0,
RF_10_pruned_with_sigma_0_2_t14,74.0,
RF_10_pruned_with_sigma_0_3_t14,90.0,
RF_10_t15,0.0,
RF_10_pruned_with_sigma_0_0_t15,1.0,
RF_10_pruned_with_sigma_0_1_t15,27.0,
RF_10_pruned_with_sigma_0_2_t15,61.0,
RF_10_pruned_with_sigma_0_3_t15,75.0,
RF_10_t16,0.0,
RF_10_pruned_with_sigma_0_0_t16,1.0,
RF_10_pruned_with_sigma_0_1_t16,20.0,
RF_10_pruned_with_sigma_0_2_t16,46.0,
RF_10_pruned_with_sigma_0_3_t16,66.0,
RF_10_t17,0.0,
RF_10_pruned_with_sigma_0_0_t17,1.0,
RF_10_pruned_with_sigma_0_1_t17,16.0,
RF_10_pruned_with_sigma_0_2_t17,38.0,
RF_10_pruned_with_sigma_0_3_t17,49.0,
RF_10_t18,0.0,
RF_10_pruned_with_sigma_0_0_t18,0.0,
RF_10_pruned_with_sigma_0_1_t18,9.0,
RF_10_pruned_with_sigma_0_2_t18,31.0,
RF_10_pruned_with_sigma_0_3_t18,43.0,
RF_10_t19,0.0,
RF_10_pruned_with_sigma_0_0_t19,0.0,
RF_10_pruned_with_sigma_0_1_t19,7.0,
RF_10_pruned_with_sigma_0_2_t19,24.0,
RF_10_pruned_with_sigma_0_3_t19,36.0,
RF_10_t20,0.0,
RF_10_pruned_with_sigma_0_0_t20,0.0,
RF_10_pruned_with_sigma_0_1_t20,5.0,
RF_10_pruned_with_sigma_0_2_t20,20.0,
RF_10_pruned_with_sigma_0_3_t20,33.0,
RF_10_t21,0.0,
RF_10_pruned_with_sigma_0_0_t21,0.0,
RF_10_pruned_with_sigma_0_1_t21,4.0,
RF_10_pruned_with_sigma_0_2_t21,17.0,
RF_10_pruned_with_sigma_0_3_t21,29.0,
RF_10_t22,0.0,
RF_10_pruned_with_sigma_0_0_t22,0.0,
RF_10_pruned_with_sigma_0_1_t22,4.0,
RF_10_pruned_with_sigma_0_2_t22,11.0,
RF_10_pruned_with_sigma_0_3_t22,21.0,
RF_10_t23,0.0,
RF_10_pruned_with_sigma_0_0_t23,0.0,
RF_10_pruned_with_sigma_0_1_t23,3.0,
RF_10_pruned_with_sigma_0_2_t23,8.0,
RF_10_pruned_with_sigma_0_3_t23,16.0,
RF_10_t24,0.0,
RF_10_pruned_with_sigma_0_0_t24,0.0,
RF_10_pruned_with_sigma_0_1_t24,2.0,
RF_10_pruned_with_sigma_0_2_t24,4.0,
RF_10_pruned_with_sigma_0_3_t24,11.0,
RF_10_t25,0.0,
RF_10_pruned_with_sigma_0_0_t25,0.0,
RF_10_pruned_with_sigma_0_1_t25,1.0,
RF_10_pruned_with_sigma_0_2_t25,2.0,
RF_10_pruned_with_sigma_0_3_t25,4.0,
RF_15_t2,219.9,
RF_15_pruned_with_sigma_0_0_t2,219.2,
RF_15_pruned_with_sigma_0_1_t2,259.2,
RF_15_pruned_with_sigma_0_2_t2,284.1,
RF_15_pruned_with_sigma_0_3_t2,305.7,
RF_15_t3,200.0,
RF_15_pruned_with_sigma_0_0_t3,200.0,
RF_15_pruned_with_sigma_0_1_t3,203.8,
RF_15_pruned_with_sigma_0_2_t3,216.3,
RF_15_pruned_with_sigma_0_3_t3,229.5,
RF_15_t4,200.0,
RF_15_pruned_with_sigma_0_0_t4,200.0,
RF_15_pruned_with_sigma_0_1_t4,200.0,
RF_15_pruned_with_sigma_0_2_t4,201.8,
RF_15_pruned_with_sigma_0_3_t4,204.1,
RF_15_t5,199.0,
RF_15_pruned_with_sigma_0_0_t5,200.0,
RF_15_pruned_with_sigma_0_1_t5,200.0,
RF_15_pruned_with_sigma_0_2_t5,199.0,
RF_15_pruned_with_sigma_0_3_t5,200.9,
RF_15_t6,199.0,
RF_15_pruned_with_sigma_0_0_t6,199.0,
RF_15_pruned_with_sigma_0_1_t6,200.0,
RF_15_pruned_with_sigma_0_2_t6,199.0,
RF_15_pruned_with_sigma_0_3_t6,199.0,
RF_15_t7,199.0,
RF_15_pruned_with_sigma_0_0_t7,199.0,
RF_15_pruned_with_sigma_0_1_t7,199.0,
RF_15_pruned_with_sigma_0_2_t7,199.0,
RF_15_pruned_with_sigma_0_3_t7,199.0,
RF_15_t8,199.0,
RF_15_pruned_with_sigma_0_0_t8,199.0,
RF_15_pruned_with_sigma_0_1_t8,199.0,
RF_15_pruned_with_sigma_0_2_t8,199.0,
RF_15_pruned_with_sigma_0_3_t8,199.0,
RF_15_t9,132.0,
RF_15_pruned_with_sigma_0_0_t9,199.0,
RF_15_pruned_with_sigma_0_1_t9,199.0,
RF_15_pruned_with_sigma_0_2_t9,199.0,
RF_15_pruned_with_sigma_0_3_t9,199.0,
RF_15_t10,90.0,
RF_15_pruned_with_sigma_0_0_t10,138.0,
RF_15_pruned_with_sigma_0_1_t10,199.0,
RF_15_pruned_with_sigma_0_2_t10,199.0,
RF_15_pruned_with_sigma_0_3_t10,199.0,
RF_15_t11,48.0,
RF_15_pruned_with_sigma_0_0_t11,88.0,
RF_15_pruned_with_sigma_0_1_t11,190.0,
RF_15_pruned_with_sigma_0_2_t11,199.0,
RF_15_pruned_with_sigma_0_3_t11,199.0,
RF_15_t12,26.0,
RF_15_pruned_with_sigma_0_0_t12,53.0,
RF_15_pruned_with_sigma_0_1_t12,149.0,
RF_15_pruned_with_sigma_0_2_t12,185.0,
RF_15_pruned_with_sigma_0_3_t12,180.0,
RF_15_t13,11.0,
RF_15_pruned_with_sigma_0_0_t13,30.0,
RF_15_pruned_with_sigma_0_1_t13,113.0,
RF_15_pruned_with_sigma_0_2_t13,153.0,
RF_15_pruned_with_sigma_0_3_t13,162.0,
RF_15_t14,6.0,
RF_15_pruned_with_sigma_0_0_t14,18.0,
RF_15_pruned_with_sigma_0_1_t14,94.0,
RF_15_pruned_with_sigma_0_2_t14,123.0,
RF_15_pruned_with_sigma_0_3_t14,141.0,
RF_15_t15,3.0,
RF_15_pruned_with_sigma_0_0_t15,7.0,
RF_15_pruned_with_sigma_0_1_t15,71.0,
RF_15_pruned_with_sigma_0_2_t15,92.0,
RF_15_pruned_with_sigma_0_3_t15,120.0,
RF_15_t16,0.0,
RF_15_pruned_with_sigma_0_0_t16,2.0,
RF_15_pruned_with_sigma_0_1_t16,50.0,
RF_15_pruned_with_sigma_0_2_t16,73.0,
RF_15_pruned_with_sigma_0_3_t16,98.0,
RF_15_t17,0.0,
RF_15_pruned_with_sigma_0_0_t17,1.0,
RF_15_pruned_with_sigma_0_1_t17,42.0,
RF_15_pruned_with_sigma_0_2_t17,56.0,
RF_15_pruned_with_sigma_0_3_t17,79.0,
RF_15_t18,0.0,
RF_15_pruned_with_sigma_0_0_t18,0.0,
RF_15_pruned_with_sigma_0_1_t18,30.0,
RF_15_pruned_with_sigma_0_2_t18,46.0,
RF_15_pruned_with_sigma_0_3_t18,65.0,
RF_15_t19,0.0,
RF_15_pruned_with_sigma_0_0_t19,0.0,
RF_15_pruned_with_sigma_0_1_t19,21.0,
RF_15_pruned_with_sigma_0_2_t19,42.0,
RF_15_pruned_with_sigma_0_3_t19,54.0,
RF_15_t20,0.0,
RF_15_pruned_with_sigma_0_0_t20,0.0,
RF_15_pruned_with_sigma_0_1_t20,14.0,
RF_15_pruned_with_sigma_0_2_t20,37.0,
RF_15_pruned_with_sigma_0_3_t20,47.0,
RF_15_t21,0.0,
RF_15_pruned_with_sigma_0_0_t21,0.0,
RF_15_pruned_with_sigma_0_1_t21,9.0,
RF_15_pruned_with_sigma_0_2_t21,34.0,
RF_15_pruned_with_sigma_0_3_t21,41.0,
RF_15_t22,0.0,
RF_15_pruned_with_sigma_0_0_t22,0.0,
RF_15_pruned_with_sigma_0_1_t22,6.0,
RF_15_pruned_with_sigma_0_2_t22,28.0,
RF_15_pruned_with_sigma_0_3_t22,37.0,
RF_15_t23,0.0,
RF_15_pruned_with_sigma_0_0_t23,0.0,
RF_15_pruned_with_sigma_0_1_t23,5.0,
RF_15_pruned_with_sigma_0_2_t23,24.0,
RF_15_pruned_with_sigma_0_3_t23,34.0,
RF_15_t24,0.0,
RF_15_pruned_with_sigma_0_0_t24,0.0,
RF_15_pruned_with_sigma_0_1_t24,3.0,
RF_15_pruned_with_sigma_0_2_t24,14.0,
RF_15_pruned_with_sigma_0_3_t24,29.0,
RF_15_t25,0.0,
RF_15_pruned_with_sigma_0_0_t25,0.0,
RF_15_pruned_with_sigma_0_1_t25,1.0,
RF_15_pruned_with_sigma_0_2_t25,7.0,
RF_15_pruned_with_sigma_0_3_t25,14.0,
RF_20_t2,212.9,
RF_20_pruned_with_sigma_0_0_t2,213.5,
RF_20_pruned_with_sigma_0_1_t2,264.8,
RF_20_pruned_with_sigma_0_2_t2,287.8,
RF_20_pruned_with_sigma_0_3_t2,298.1,
RF_20_t3,200.0,
RF_20_pruned_with_sigma_0_0_t3,200.0,
RF_20_pruned_with_sigma_0_1_t3,201.4,
RF_20_pruned_with_sigma_0_2_t3,212.0,
RF_20_pruned_with_sigma_0_3_t3,230.8,
RF_20_t4,200.0,
RF_20_pruned_with_sigma_0_0_t4,200.0,
RF_20_pruned_with_sigma_0_1_t4,200.0,
RF_20_pruned_with_sigma_0_2_t4,201.0,
RF_20_pruned_with_sigma_0_3_t4,205.6,
RF_20_t5,200.0,
RF_20_pruned_with_sigma_0_0_t5,200.0,
RF_20_pruned_with_sigma_0_1_t5,200.0,
RF_20_pruned_with_sigma_0_2_t5,200.1,
RF_20_pruned_with_sigma_0_3_t5,200.4,
RF_20_t6,199.0,
RF_20_pruned_with_sigma_0_0_t6,200.0,
RF_20_pruned_with_sigma_0_1_t6,200.0,
RF_20_pruned_with_sigma_0_2_t6,200.0,
RF_20_pruned_with_sigma_0_3_t6,199.7,
RF_20_t7,199.0,
RF_20_pruned_with_sigma_0_0_t7,199.0,
RF_20_pruned_with_sigma_0_1_t7,200.0,
RF_20_pruned_with_sigma_0_2_t7,200.0,
RF_20_pruned_with_sigma_0_3_t7,199.0,
RF_20_t8,199.0,
RF_20_pruned_with_sigma_0_0_t8,199.0,
RF_20_pruned_with_sigma_0_1_t8,200.0,
RF_20_pruned_with_sigma_0_2_t8,200.0,
RF_20_pruned_with_sigma_0_3_t8,199.0,
RF_20_t9,169.0,
RF_20_pruned_with_sigma_0_0_t9,199.0,
RF_20_pruned_with_sigma_0_1_t9,199.0,
RF_20_pruned_with_sigma_0_2_t9,199.0,
RF_20_pruned_with_sigma_0_3_t9,199.0,
RF_20_t10,103.0,
RF_20_pruned_with_sigma_0_0_t10,178.0,
RF_20_pruned_with_sigma_0_1_t10,199.0,
RF_20_pruned_with_sigma_0_2_t10,199.0,
RF_20_pruned_with_sigma_0_3_t10,199.0,
RF_20_t11,52.0,
RF_20_pruned_with_sigma_0_0_t11,123.0,
RF_20_pruned_with_sigma_0_1_t11,199.0,
RF_20_pruned_with_sigma_0_2_t11,199.0,
RF_20_pruned_with_sigma_0_3_t11,199.0,
RF_20_t12,25.0,
RF_20_pruned_with_sigma_0_0_t12,70.0,
RF_20_pruned_with_sigma_0_1_t12,155.0,
RF_20_pruned_with_sigma_0_2_t12,199.0,
RF_20_pruned_with_sigma_0_3_t12,199.0,
RF_20_t13,14.0,
RF_20_pruned_with_sigma_0_0_t13,40.0,
RF_20_pruned_with_sigma_0_1_t13,109.0,
RF_20_pruned_with_sigma_0_2_t13,186.0,
RF_20_pruned_with_sigma_0_3_t13,172.0,
RF_20_t14,8.0,
RF_20_pruned_with_sigma_0_0_t14,20.0,
RF_20_pruned_with_sigma_0_1_t14,86.0,
RF_20_pruned_with_sigma_0_2_t14,154.0,
RF_20_pruned_with_sigma_0_3_t14,154.0,
RF_20_t15,1.0,
RF_20_pruned_with_sigma_0_0_t15,9.0,
RF_20_pruned_with_sigma_0_1_t15,66.0,
RF_20_pruned_with_sigma_0_2_t15,127.0,
RF_20_pruned_with_sigma_0_3_t15,122.0,
RF_20_t16,1.0,
RF_20_pruned_with_sigma_0_0_t16,3.0,
RF_20_pruned_with_sigma_0_1_t16,51.0,
RF_20_pruned_with_sigma_0_2_t16,104.0,
RF_20_pruned_with_sigma_0_3_t16,103.0,
RF_20_t17,0.0,
RF_20_pruned_with_sigma_0_0_t17,1.0,
RF_20_pruned_with_sigma_0_1_t17,40.0,
RF_20_pruned_with_sigma_0_2_t17,82.0,
RF_20_pruned_with_sigma_0_3_t17,91.0,
RF_20_t18,0.0,
RF_20_pruned_with_sigma_0_0_t18,0.0,
RF_20_pruned_with_sigma_0_1_t18,30.0,
RF_20_pruned_with_sigma_0_2_t18,60.0,
RF_20_pruned_with_sigma_0_3_t18,76.0,
RF_20_t19,0.0,
RF_20_pruned_with_sigma_0_0_t19,0.0,
RF_20_pruned_with_sigma_0_1_t19,21.0,
RF_20_pruned_with_sigma_0_2_t19,49.0,
RF_20_pruned_with_sigma_0_3_t19,63.0,
RF_20_t20,0.0,
RF_20_pruned_with_sigma_0_0_t20,0.0,
RF_20_pruned_with_sigma_0_1_t20,16.0,
RF_20_pruned_with_sigma_0_2_t20,41.0,
RF_20_pruned_with_sigma_0_3_t20,53.0,
RF_20_t21,0.0,
RF_20_pruned_with_sigma_0_0_t21,0.0,
RF_20_pruned_with_sigma_0_1_t21,13.0,
RF_20_pruned_with_sigma_0_2_t21,38.0,
RF_20_pruned_with_sigma_0_3_t21,47.0,
RF_20_t22,0.0,
RF_20_pruned_with_sigma_0_0_t22,0.0,
RF_20_pruned_with_sigma_0_1_t22,10.0,
RF_20_pruned_with_sigma_0_2_t22,32.0,
RF_20_pruned_with_sigma_0_3_t22,44.0,
RF_20_t23,0.0,
RF_20_pruned_with_sigma_0_0_t23,0.0,
RF_20_pruned_with_sigma_0_1_t23,4.0,
RF_20_pruned_with_sigma_0_2_t23,24.0,
RF_20_pruned_with_sigma_0_3_t23,38.0,
RF_20_t24,0.0,
RF_20_pruned_with_sigma_0_0_t24,0.0,
RF_20_pruned_with_sigma_0_1_t24,2.0,
RF_20_pruned_with_sigma_0_2_t24,20.0,
RF_20_pruned_with_sigma_0_3_t24,31.0,
RF_20_t25,0.0,
RF_20_pruned_with_sigma_0_0_t25,0.0,
RF_20_pruned_with_sigma_0_1_t25,1.0,
RF_20_pruned_with_sigma_0_2_t25,6.0,
RF_20_pruned_with_sigma_0_3_t25,21.0,
RF_5,123.2,
RF_10,269.2,
RF_15,429.2,
RF_20,577.0,
RF_5,123.2,
RF_10,269.2,
RF_15,429.2,
RF_20,577.0,
